x,y,label
-3.9578528,-0.16696434,2
-5.126836,-0.7395411,9
-3.107411,8.577485,8
-7.5634375,-1.9522797,2
4.072301,6.9898953,3
-7.9044,-4.661677,7
7.7027555,4.9637327,0
-0.9010579,-1.119852,1
-6.58688,4.636878,1
9.696966,0.49000034,0
1.2675276,7.886086,2
4.284567,3.8756955,3
4.909715,1.9861774,3
1.6807973,1.3733201,8
-1.7621891,-7.9788685,4
1.0562,1.9858346,3
1.4291385,-2.3762376,5
-8.714953,-2.183586,7
7.581383,-3.8541334,6
0.036123477,-9.784734,4
-8.451271,-5.603524,7
-5.212401,1.8905873,7
-3.3572834,8.130294,8
4.0901847,1.4480457,5
-4.723318,-6.20349,9
-6.005733,-3.5849953,7
7.8223414,5.646929,0
3.24776,3.2828193,3
-6.6472354,4.6899743,1
-1.2904134,0.1497744,6
1.0166512,6.905834,2
-5.3971286,0.032958068,4
4.026493,5.055502,3
-5.6852093,-6.005922,4
-4.1507173,-4.9221416,4
-6.4494615,-4.390542,7
1.7890723,-1.7998343,5
-1.993069,-3.7924693,9
7.7920327,-3.4906466,6
8.845285,2.790492,9
7.6557984,5.5965114,0
-7.308525,-5.863668,7
-7.287212,5.0139284,1
0.515654,-7.5951066,4
0.92841977,7.1577153,2
-4.7099867,-8.783318,7
3.9983628,5.562018,3
7.0643973,-0.7911763,6
-9.461859,-1.1838791,7
2.4390996,0.72841024,5
-4.9187727,7.8740973,8
-0.89556515,-8.4781475,4
1.4391525,-2.0755882,5
5.5420885,-4.0419683,5
0.80577266,6.4873652,2
-7.054629,2.1390908,7
-6.8260612,4.8370843,1
-3.4555066,2.6496348,1
1.4679391,-2.1035664,5
4.3144255,-2.655807,6
-3.3053136,7.9526587,8
5.363803,1.7009821,5
-3.2010462,7.7901998,8
0.081939034,-9.606579,4
8.111709,4.49462,0
-8.921226,-3.466951,7
-4.6710963,-6.1104817,9
-5.074873,-5.628994,9
0.80506116,6.3721333,2
0.41359055,-7.894232,9
-8.297939,-0.6030532,7
-8.704855,-4.3860745,7
-5.842145,7.3715496,8
-1.8836012,-3.174621,7
-3.8331497,-2.9352381,4
-2.893322,4.7826304,2
6.566551,-1.6192844,6
-0.39015782,-7.4897895,9
-7.2443423,4.3134933,1
-9.950016,-3.3173523,7
6.4780803,-0.8629387,0
6.568706,-6.2487335,6
-3.4880705,-4.427946,4
-2.104813,7.535469,2
1.3346854,-2.327303,5
-7.0500555,2.1424909,7
8.238743,4.6985817,0
-7.2542863,-4.5166783,7
-7.3677945,5.11408,1
7.5260205,1.3822957,0
3.4554744,-1.5116067,3
-8.757071,-2.8185287,7
6.796214,-1.9969349,6
5.317058,4.8549776,5
7.524054,5.0110803,0
5.5964804,-4.530409,6
-6.3816466,5.2622824,1
4.074428,0.14062034,5
-7.160939,4.4035234,1
-8.083137,-4.4863496,7
-3.7324734,8.554836,8
0.9177083,0.16468199,5
8.099363,5.407545,0
4.4642506,-6.2063212,3
-4.2485104,-4.885505,4
-2.2039828,-3.3012285,7
-9.211475,-3.7593777,7
4.8609247,2.7644818,5
-9.165376,0.19503185,7
-0.042697497,3.5912206,8
7.051432,-2.205886,6
1.498192,-6.5764246,9
4.221603,5.469815,3
0.1943711,3.0979543,8
6.7970824,-1.7774379,6
-1.058857,-0.9053908,1
7.634394,4.9864783,0
-1.8031666,-4.3619823,9
